0.000000000000000e+00	0.000000e+00
1.265536000237732e-09	7.197831e-05
1.465536000237732e-09	1.415033e-04
1.565536000237732e-09	2.016793e-04
1.615536000237732e-09	2.480804e-04
1.665536000237732e-09	3.215405e-04
1.715536000237732e-09	4.391738e-04
1.765536000237732e-09	6.164717e-04
1.815536000237732e-09	8.633388e-04
1.865536000237732e-09	1.183581e-03
1.915536000237732e-09	1.576693e-03
1.965536000237732e-09	2.034825e-03
2.005000000000000e-09	2.436842e-03
2.075000000000000e-09	3.237535e-03
2.175000000000000e-09	4.490199e-03
2.275000000000000e-09	5.884264e-03
2.475000000000000e-09	8.951950e-03
2.725000000000000e-09	1.279797e-02
2.925000000000001e-09	1.561726e-02
3.125000000000001e-09	1.813196e-02
3.325000000000001e-09	2.033143e-02
3.525000000000001e-09	2.220297e-02
3.725000000000001e-09	2.371164e-02
3.925000000000000e-09	2.479780e-02
4.124999999999998e-09	2.538504e-02
4.274999999999997e-09	2.545307e-02
4.424999999999996e-09	2.517767e-02
4.574999999999995e-09	2.455293e-02
4.724999999999994e-09	2.359290e-02
4.924999999999992e-09	2.185285e-02
5.174999999999990e-09	1.911713e-02
5.674999999999986e-09	1.299666e-02
5.824999999999985e-09	1.135706e-02
5.974999999999984e-09	9.922083e-03
6.124999999999983e-09	8.697682e-03
6.224999999999982e-09	8.013270e-03
6.324999999999981e-09	7.469486e-03
6.424999999999981e-09	7.079150e-03
6.524999999999980e-09	6.820680e-03
6.624999999999979e-09	6.702506e-03
6.724999999999978e-09	6.741334e-03
6.824999999999978e-09	6.945057e-03
6.924999999999977e-09	7.318128e-03
7.024999999999976e-09	7.876307e-03
7.124999999999975e-09	8.647284e-03
7.224999999999975e-09	9.627833e-03
7.374999999999973e-09	1.138516e-02
7.574999999999974e-09	1.405507e-02
8.024999999999978e-09	2.041927e-02
8.224999999999979e-09	2.286147e-02
8.424999999999981e-09	2.488196e-02
8.674999999999983e-09	2.689987e-02
8.874999999999985e-09	2.805656e-02
9.124999999999987e-09	2.900662e-02
9.274999999999989e-09	2.917090e-02
9.424999999999990e-09	2.890671e-02
9.574999999999991e-09	2.823974e-02
9.724999999999993e-09	2.718348e-02
9.874999999999994e-09	2.562898e-02
1.012500000000000e-08	2.229840e-02
1.062500000000000e-08	1.501476e-02
1.077500000000000e-08	1.308472e-02
1.092500000000000e-08	1.140695e-02
1.107500000000000e-08	9.959532e-03
1.122500000000001e-08	8.711150e-03
1.137500000000001e-08	7.660891e-03
1.152500000000001e-08	6.855267e-03
1.167500000000001e-08	6.203237e-03
1.177500000000001e-08	5.879132e-03
1.187500000000001e-08	5.706408e-03
1.192500000000001e-08	5.689938e-03
1.197500000000001e-08	5.723433e-03
1.207500000000001e-08	5.939559e-03
1.217500000000001e-08	6.339808e-03
1.227500000000002e-08	6.903288e-03
1.237500000000002e-08	7.640406e-03
1.242500000000002e-08	8.090346e-03
1.252500000000002e-08	9.167906e-03
1.267500000000002e-08	1.109894e-02
1.292500000000002e-08	1.468976e-02
1.327500000000002e-08	1.981571e-02
1.347500000000003e-08	2.235890e-02
1.367500000000003e-08	2.446184e-02
1.392500000000003e-08	2.656765e-02
1.412500000000003e-08	2.783053e-02
1.442500000000003e-08	2.908999e-02
1.457500000000004e-08	2.932187e-02
1.472500000000004e-08	2.911782e-02
1.487500000000004e-08	2.849324e-02
1.502500000000004e-08	2.749553e-02
1.517500000000004e-08	2.602116e-02
1.537500000000004e-08	2.343021e-02
